"spp","site","n_trees","n_crop","prop_crop","max_crop_dbh","mean_crop_dbh","dbh_50pct","effective_dbh_threshold","scenario","factor_type","factor_value","base_dbh","base_prop_crop","base_mean_crop_dbh","dbh_shift","dbh_pct_change","prop_crop_change","mean_crop_dbh_shift"
"BM","clayplain",912,282,0.309210526315789,17,12.6595744680851,10,10,"mortality_0.4","mortality",0.4,10,0.256578947368421,12.3034188034188,0,0,0.0526315789473684,0.356155664666302
"BM","granitictill",912,264,0.289473684210526,18,12.6818181818182,10,10,"mortality_0.4","mortality",0.4,10,0.235745614035088,12.4511627906977,0,0,0.0537280701754386,0.230655391120507
"BM","mountaintill",912,265,0.290570175438596,18,12.8301886792453,10,10,"mortality_0.4","mortality",0.4,10,0.25219298245614,12.6608695652174,0,0,0.0383771929824561,0.169319114027893
"BM","richnhw",912,259,0.283991228070175,18,12.8918918918919,10,10,"mortality_0.4","mortality",0.4,10,0.239035087719298,12.8256880733945,0,0,0.0449561403508772,0.0662038184973959
"PB","clayplain",912,247,0.270833333333333,18,12.8421052631579,10,10,"mortality_0.4","mortality",0.4,10,0.200657894736842,12.5464480874317,0,0,0.0701754385964912,0.295657175726202
"PB","granitictill",912,222,0.243421052631579,19,13.1351351351351,10,10,"mortality_0.4","mortality",0.4,11,0.191885964912281,13.0342857142857,-1,-9.09090909090909,0.0515350877192982,0.100849420849421
"PB","mountaintill",912,195,0.213815789473684,19,13.6102564102564,13,13,"mortality_0.4","mortality",0.4,28,0.161184210526316,13.5646258503401,-15,-53.5714285714286,0.0526315789473684,0.0456305599162743
"PB","richnhw",912,179,0.196271929824561,18,13.5307262569832,28,28,"mortality_0.4","mortality",0.4,28,0.152412280701754,13.568345323741,0,0,0.043859649122807,-0.0376190667577667
"RM","clayplain",912,364,0.399122807017544,20,13.6043956043956,10,10,"mortality_0.4","mortality",0.4,10,0.341008771929825,13.1768488745981,0,0,0.0581140350877193,0.427546729797534
"RM","granitictill",912,345,0.378289473684211,20,13.5971014492754,10,10,"mortality_0.4","mortality",0.4,10,0.330043859649123,13.328903654485,0,0,0.0482456140350877,0.268197794790312
"RM","mountaintill",912,342,0.375,20,13.9736842105263,10,10,"mortality_0.4","mortality",0.4,10,0.316885964912281,13.8304498269896,0,0,0.0581140350877193,0.143234383536695
"RM","richnhw",912,327,0.358552631578947,20,13.9051987767584,10,10,"mortality_0.4","mortality",0.4,10,0.308114035087719,13.7580071174377,0,0,0.0504385964912281,0.147191659320686
"SO","clayplain",912,358,0.392543859649123,20,13.4245810055866,10,10,"mortality_0.4","mortality",0.4,10,0.350877192982456,13.06875,0,0,0.0416666666666667,0.355831005586593
"SO","granitictill",912,362,0.396929824561404,20,13.5303867403315,10,10,"mortality_0.4","mortality",0.4,10,0.361842105263158,13.3212121212121,0,0,0.0350877192982456,0.209174619119372
"SO","mountaintill",912,367,0.402412280701754,21,13.7738419618529,10,10,"mortality_0.4","mortality",0.4,10,0.359649122807018,13.6707317073171,0,0,0.0427631578947368,0.103110254535789
"SO","richnhw",912,358,0.392543859649123,20,13.6201117318436,10,10,"mortality_0.4","mortality",0.4,10,0.351973684210526,13.5015576323988,0,0,0.0405701754385965,0.118554099444822
"WO","clayplain",912,421,0.461622807017544,21,14.0926365795724,10,10,"mortality_0.4","mortality",0.4,10,0.425438596491228,13.7809278350515,0,0,0.0361842105263158,0.311708744520899
"WO","granitictill",912,431,0.472587719298246,21,14.2436194895592,10,10,"mortality_0.4","mortality",0.4,10,0.444078947368421,14.0148148148148,0,0,0.0285087719298245,0.228804674744351
"WO","mountaintill",912,428,0.469298245614035,21,14.3084112149533,10,10,"mortality_0.4","mortality",0.4,10,0.43859649122807,14.0725,0,0,0.030701754385965,0.235911214953271
"WO","richnhw",912,420,0.460526315789474,21,14.2690476190476,10,10,"mortality_0.4","mortality",0.4,10,0.427631578947368,14,0,0,0.0328947368421053,0.269047619047619
"WP","clayplain",912,18,0.0197368421052632,11,10.1666666666667,28,28,"mortality_0.4","mortality",0.4,28,0.0197368421052632,10.1666666666667,0,0,0,0
"WP","granitictill",912,12,0.0131578947368421,11,10.25,28,28,"mortality_0.4","mortality",0.4,28,0.00328947368421053,10,0,0,0.00986842105263158,0.25
"WP","mountaintill",912,3,0.00328947368421053,10,10,28,28,"mortality_0.4","mortality",0.4,0,0,NA,28,NA,0.00328947368421053,NA
"WP","richnhw",912,0,0,NA,NA,NA,0,"mortality_0.4","mortality",0.4,0,0,NA,0,NA,0,NA
"YB","clayplain",342,253,0.739766081871345,24,16.5652173913043,10,10,"mortality_0.4","mortality",0.4,10,0.684210526315789,16.0598290598291,0,0,0.0555555555555556,0.505388331475288
"YB","granitictill",342,195,0.570175438596491,21,14.9692307692308,10,10,"mortality_0.4","mortality",0.4,10,0.526315789473684,14.6388888888889,0,0,0.043859649122807,0.33034188034188
"YB","mountaintill",342,198,0.578947368421053,22,15.0959595959596,10,10,"mortality_0.4","mortality",0.4,10,0.532163742690059,14.7252747252747,0,0,0.0467836257309941,0.370684870684871
"YB","richnhw",342,254,0.742690058479532,25,16.6141732283465,10,10,"mortality_0.4","mortality",0.4,10,0.713450292397661,16.3401639344262,0,0,0.0292397660818714,0.274009293920226
"BM","clayplain",912,183,0.200657894736842,16,12.0546448087432,10,10,"mortality_0.8","mortality",0.8,10,0.256578947368421,12.3034188034188,0,0,-0.055921052631579,-0.248773994675634
"BM","granitictill",912,164,0.179824561403509,17,12.2134146341463,10,10,"mortality_0.8","mortality",0.8,10,0.235745614035088,12.4511627906977,0,0,-0.055921052631579,-0.237748156551334
"BM","mountaintill",912,188,0.206140350877193,17,12.5478723404255,10,10,"mortality_0.8","mortality",0.8,10,0.25219298245614,12.6608695652174,0,0,-0.0460526315789474,-0.11299722479186
"BM","richnhw",912,180,0.197368421052632,17,12.6722222222222,10,10,"mortality_0.8","mortality",0.8,10,0.239035087719298,12.8256880733945,0,0,-0.0416666666666667,-0.153465851172273
"PB","clayplain",912,130,0.142543859649123,17,12.3615384615385,13,13,"mortality_0.8","mortality",0.8,10,0.200657894736842,12.5464480874317,3,30,-0.0581140350877193,-0.184909625893232
"PB","granitictill",912,130,0.142543859649123,18,12.9769230769231,28,28,"mortality_0.8","mortality",0.8,11,0.191885964912281,13.0342857142857,17,154.545454545455,-0.0493421052631579,-0.0573626373626368
"PB","mountaintill",912,105,0.115131578947368,19,13.6380952380952,28,28,"mortality_0.8","mortality",0.8,28,0.161184210526316,13.5646258503401,0,0,-0.0460526315789474,0.073469387755102
"PB","richnhw",912,98,0.107456140350877,17,13.3877551020408,28,28,"mortality_0.8","mortality",0.8,28,0.152412280701754,13.568345323741,0,0,-0.0449561403508772,-0.180590221700189
"RM","clayplain",912,265,0.290570175438596,19,12.9471698113208,10,10,"mortality_0.8","mortality",0.8,10,0.341008771929825,13.1768488745981,0,0,-0.0504385964912281,-0.229679063277315
"RM","granitictill",912,252,0.276315789473684,19,13.2103174603175,10,10,"mortality_0.8","mortality",0.8,10,0.330043859649123,13.328903654485,0,0,-0.0537280701754386,-0.118586194167589
"RM","mountaintill",912,238,0.260964912280702,20,13.7436974789916,10,10,"mortality_0.8","mortality",0.8,10,0.316885964912281,13.8304498269896,0,0,-0.055921052631579,-0.0867523479980239
"RM","richnhw",912,234,0.256578947368421,19,13.6410256410256,11,11,"mortality_0.8","mortality",0.8,10,0.308114035087719,13.7580071174377,1,10,-0.0515350877192982,-0.116981476412082
"SO","clayplain",912,271,0.297149122807018,19,12.7343173431734,10,10,"mortality_0.8","mortality",0.8,10,0.350877192982456,13.06875,0,0,-0.0537280701754386,-0.334432656826568
"SO","granitictill",912,286,0.31359649122807,19,13.1118881118881,10,10,"mortality_0.8","mortality",0.8,10,0.361842105263158,13.3212121212121,0,0,-0.0482456140350878,-0.209324009324009
"SO","mountaintill",912,284,0.31140350877193,21,13.5316901408451,10,10,"mortality_0.8","mortality",0.8,10,0.359649122807018,13.6707317073171,0,0,-0.0482456140350877,-0.139041566472002
"SO","richnhw",912,284,0.31140350877193,20,13.4014084507042,10,10,"mortality_0.8","mortality",0.8,10,0.351973684210526,13.5015576323988,0,0,-0.0405701754385965,-0.100149181694528
"WO","clayplain",912,345,0.378289473684211,19,13.3942028985507,10,10,"mortality_0.8","mortality",0.8,10,0.425438596491228,13.7809278350515,0,0,-0.0471491228070176,-0.386724936500821
"WO","granitictill",912,373,0.408991228070175,21,13.7828418230563,10,10,"mortality_0.8","mortality",0.8,10,0.444078947368421,14.0148148148148,0,0,-0.0350877192982456,-0.231972991758514
"WO","mountaintill",912,364,0.399122807017544,21,13.9065934065934,10,10,"mortality_0.8","mortality",0.8,10,0.43859649122807,14.0725,0,0,-0.0394736842105263,-0.165906593406593
"WO","richnhw",912,358,0.392543859649123,20,13.8100558659218,10,10,"mortality_0.8","mortality",0.8,10,0.427631578947368,14,0,0,-0.0350877192982456,-0.189944134078212
"WP","clayplain",912,18,0.0197368421052632,11,10.1666666666667,28,28,"mortality_0.8","mortality",0.8,28,0.0197368421052632,10.1666666666667,0,0,0,0
"WP","granitictill",912,3,0.00328947368421053,10,10,28,28,"mortality_0.8","mortality",0.8,28,0.00328947368421053,10,0,0,0,0
"WP","mountaintill",912,0,0,NA,NA,NA,0,"mortality_0.8","mortality",0.8,0,0,NA,0,NA,0,NA
"WP","richnhw",912,0,0,NA,NA,NA,0,"mortality_0.8","mortality",0.8,0,0,NA,0,NA,0,NA
"YB","clayplain",342,214,0.625730994152047,23,15.4906542056075,10,10,"mortality_0.8","mortality",0.8,10,0.684210526315789,16.0598290598291,0,0,-0.0584795321637427,-0.569174854221583
"YB","granitictill",342,163,0.476608187134503,20,14.239263803681,10,10,"mortality_0.8","mortality",0.8,10,0.526315789473684,14.6388888888889,0,0,-0.0497076023391813,-0.399625085207907
"YB","mountaintill",342,169,0.494152046783626,21,14.4733727810651,10,10,"mortality_0.8","mortality",0.8,10,0.532163742690059,14.7252747252747,0,0,-0.0380116959064328,-0.251901944209635
"YB","richnhw",342,231,0.675438596491228,24,15.978354978355,10,10,"mortality_0.8","mortality",0.8,10,0.713450292397661,16.3401639344262,0,0,-0.0380116959064327,-0.361808956071251
"BM","clayplain",912,147,0.161184210526316,15,11.8707482993197,10,10,"mortality_1","mortality",1,10,0.256578947368421,12.3034188034188,0,0,-0.0953947368421053,-0.432670504099077
"BM","granitictill",912,123,0.134868421052632,16,11.8861788617886,10,10,"mortality_1","mortality",1,10,0.235745614035088,12.4511627906977,0,0,-0.100877192982456,-0.564983928909056
"BM","mountaintill",912,156,0.171052631578947,16,12.4294871794872,10,10,"mortality_1","mortality",1,10,0.25219298245614,12.6608695652174,0,0,-0.081140350877193,-0.231382385730212
"BM","richnhw",912,142,0.155701754385965,16,12.4788732394366,12,12,"mortality_1","mortality",1,10,0.239035087719298,12.8256880733945,2,20,-0.0833333333333333,-0.346814833957875
"PB","clayplain",912,82,0.0899122807017544,16,12.1829268292683,28,28,"mortality_1","mortality",1,10,0.200657894736842,12.5464480874317,18,180,-0.110745614035088,-0.3635212581634
"PB","granitictill",912,92,0.100877192982456,17,12.8695652173913,28,28,"mortality_1","mortality",1,11,0.191885964912281,13.0342857142857,17,154.545454545455,-0.0910087719298246,-0.164720496894409
"PB","mountaintill",912,81,0.0888157894736842,18,13.4938271604938,28,28,"mortality_1","mortality",1,28,0.161184210526316,13.5646258503401,0,0,-0.0723684210526316,-0.070798689846308
"PB","richnhw",912,74,0.081140350877193,17,13.3243243243243,28,28,"mortality_1","mortality",1,28,0.152412280701754,13.568345323741,0,0,-0.0712719298245614,-0.244020999416682
"RM","clayplain",912,214,0.234649122807018,18,12.6728971962617,10,10,"mortality_1","mortality",1,10,0.341008771929825,13.1768488745981,0,0,-0.106359649122807,-0.503951678336389
"RM","granitictill",912,208,0.228070175438596,19,13.0769230769231,10,10,"mortality_1","mortality",1,10,0.330043859649123,13.328903654485,0,0,-0.101973684210526,-0.251980577561973
"RM","mountaintill",912,201,0.220394736842105,20,13.7512437810945,13,13,"mortality_1","mortality",1,10,0.316885964912281,13.8304498269896,3,30,-0.0964912280701755,-0.0792060458950932
"RM","richnhw",912,196,0.214912280701754,19,13.5612244897959,13,13,"mortality_1","mortality",1,10,0.308114035087719,13.7580071174377,3,30,-0.0932017543859649,-0.196782627641804
"SO","clayplain",912,226,0.24780701754386,19,12.5221238938053,10,10,"mortality_1","mortality",1,10,0.350877192982456,13.06875,0,0,-0.103070175438596,-0.54662610619469
"SO","granitictill",912,242,0.265350877192982,19,12.9380165289256,10,10,"mortality_1","mortality",1,10,0.361842105263158,13.3212121212121,0,0,-0.0964912280701755,-0.383195592286501
"SO","mountaintill",912,235,0.257675438596491,20,13.4297872340426,10,10,"mortality_1","mortality",1,10,0.359649122807018,13.6707317073171,0,0,-0.101973684210526,-0.240944473274519
"SO","richnhw",912,241,0.264254385964912,20,13.2821576763485,10,10,"mortality_1","mortality",1,10,0.351973684210526,13.5015576323988,0,0,-0.087719298245614,-0.219399956050205
"WO","clayplain",912,310,0.339912280701754,19,13.1064516129032,10,10,"mortality_1","mortality",1,10,0.425438596491228,13.7809278350515,0,0,-0.0855263157894737,-0.67447622214832
"WO","granitictill",912,336,0.368421052631579,21,13.5535714285714,10,10,"mortality_1","mortality",1,10,0.444078947368421,14.0148148148148,0,0,-0.0756578947368421,-0.461243386243385
"WO","mountaintill",912,332,0.364035087719298,21,13.7951807228916,10,10,"mortality_1","mortality",1,10,0.43859649122807,14.0725,0,0,-0.0745614035087719,-0.277319277108434
"WO","richnhw",912,323,0.354166666666667,19,13.5851393188854,10,10,"mortality_1","mortality",1,10,0.427631578947368,14,0,0,-0.0734649122807017,-0.414860681114551
"WP","clayplain",912,9,0.00986842105263158,11,10.3333333333333,28,28,"mortality_1","mortality",1,28,0.0197368421052632,10.1666666666667,0,0,-0.00986842105263158,0.166666666666668
"WP","granitictill",912,0,0,NA,NA,NA,0,"mortality_1","mortality",1,28,0.00328947368421053,10,-28,-100,-0.00328947368421053,NA
"WP","mountaintill",912,0,0,NA,NA,NA,0,"mortality_1","mortality",1,0,0,NA,0,NA,0,NA
"WP","richnhw",912,0,0,NA,NA,NA,0,"mortality_1","mortality",1,0,0,NA,0,NA,0,NA
"YB","clayplain",342,191,0.558479532163743,22,14.9528795811518,10,10,"mortality_1","mortality",1,10,0.684210526315789,16.0598290598291,0,0,-0.125730994152047,-1.10694947867723
"YB","granitictill",342,145,0.423976608187135,20,13.8620689655172,10,10,"mortality_1","mortality",1,10,0.526315789473684,14.6388888888889,0,0,-0.10233918128655,-0.776819923371647
"YB","mountaintill",342,151,0.441520467836257,20,14.1920529801325,10,10,"mortality_1","mortality",1,10,0.532163742690059,14.7252747252747,0,0,-0.0906432748538012,-0.533221745142274
"YB","richnhw",342,214,0.625730994152047,24,15.6028037383178,10,10,"mortality_1","mortality",1,10,0.713450292397661,16.3401639344262,0,0,-0.087719298245614,-0.737360196108472
"BM","clayplain",912,243,0.266447368421053,17,12.3004115226337,10,10,"lev_0.5","lev",0.5,10,0.256578947368421,12.3034188034188,0,0,0.00986842105263158,-0.00300728078505941
"BM","granitictill",912,242,0.265350877192982,18,12.4214876033058,10,10,"lev_0.5","lev",0.5,10,0.235745614035088,12.4511627906977,0,0,0.0296052631578947,-0.0296751873918897
"BM","mountaintill",912,259,0.283991228070175,18,12.6370656370656,10,10,"lev_0.5","lev",0.5,10,0.25219298245614,12.6608695652174,0,0,0.0317982456140351,-0.0238039281517537
"BM","richnhw",912,261,0.286184210526316,18,12.7164750957854,10,10,"lev_0.5","lev",0.5,10,0.239035087719298,12.8256880733945,0,0,0.0471491228070175,-0.109212977609054
"PB","clayplain",912,223,0.244517543859649,17,12.4843049327354,10,10,"lev_0.5","lev",0.5,10,0.200657894736842,12.5464480874317,0,0,0.043859649122807,-0.0621431546962672
"PB","granitictill",912,228,0.25,19,12.8421052631579,10,10,"lev_0.5","lev",0.5,11,0.191885964912281,13.0342857142857,-1,-9.09090909090909,0.0581140350877193,-0.192180451127818
"PB","mountaintill",912,218,0.239035087719298,19,13.1605504587156,10,10,"lev_0.5","lev",0.5,28,0.161184210526316,13.5646258503401,-18,-64.2857142857143,0.0778508771929824,-0.40407539162454
"PB","richnhw",912,223,0.244517543859649,18,13.0448430493274,10,10,"lev_0.5","lev",0.5,28,0.152412280701754,13.568345323741,-18,-64.2857142857143,0.0921052631578947,-0.523502274413651
"RM","clayplain",912,334,0.366228070175439,19,13.2365269461078,10,10,"lev_0.5","lev",0.5,10,0.341008771929825,13.1768488745981,0,0,0.025219298245614,0.0596780715097136
"RM","granitictill",912,333,0.365131578947368,19,13.3333333333333,10,10,"lev_0.5","lev",0.5,10,0.330043859649123,13.328903654485,0,0,0.0350877192982456,0.00442967884828427
"RM","mountaintill",912,349,0.382675438596491,20,13.6704871060172,10,10,"lev_0.5","lev",0.5,10,0.316885964912281,13.8304498269896,0,0,0.0657894736842105,-0.159962720972427
"RM","richnhw",912,353,0.387061403508772,20,13.657223796034,10,10,"lev_0.5","lev",0.5,10,0.308114035087719,13.7580071174377,0,0,0.0789473684210527,-0.100783321403728
"SO","clayplain",912,329,0.360745614035088,20,13.1276595744681,10,10,"lev_0.5","lev",0.5,10,0.350877192982456,13.06875,0,0,0.00986842105263158,0.0589095744680854
"SO","granitictill",912,346,0.379385964912281,20,13.3872832369942,10,10,"lev_0.5","lev",0.5,10,0.361842105263158,13.3212121212121,0,0,0.0175438596491228,0.0660711157820995
