"spp","site","n_trees","n_crop","prop_crop","max_crop_dbh","mean_crop_dbh","dbh_50pct","effective_dbh_threshold","scenario","factor_type","factor_value","base_dbh","base_prop_crop","base_mean_crop_dbh","dbh_shift","dbh_pct_change","prop_crop_change","mean_crop_dbh_shift"
"SO","mountaintill",912,361,0.395833333333333,21,13.6343490304709,10,10,"lev_0.5","lev",0.5,10,0.359649122807018,13.6707317073171,0,0,0.0361842105263158,-0.0363826768461575
"SO","richnhw",912,358,0.392543859649123,20,13.4664804469274,10,10,"lev_0.5","lev",0.5,10,0.351973684210526,13.5015576323988,0,0,0.0405701754385965,-0.0350771854713798
"WO","clayplain",912,396,0.434210526315789,20,13.8409090909091,10,10,"lev_0.5","lev",0.5,10,0.425438596491228,13.7809278350515,0,0,0.00877192982456143,0.0599812558575454
"WO","granitictill",912,415,0.455043859649123,21,14.0578313253012,10,10,"lev_0.5","lev",0.5,10,0.444078947368421,14.0148148148148,0,0,0.0109649122807017,0.0430165104863907
"WO","mountaintill",912,416,0.456140350877193,21,14.0913461538462,10,10,"lev_0.5","lev",0.5,10,0.43859649122807,14.0725,0,0,0.0175438596491228,0.0188461538461535
"WO","richnhw",912,419,0.459429824561404,21,14.109785202864,10,10,"lev_0.5","lev",0.5,10,0.427631578947368,14,0,0,0.0317982456140351,0.109785202863963
"WP","clayplain",912,21,0.0230263157894737,11,10.1428571428571,28,28,"lev_0.5","lev",0.5,28,0.0197368421052632,10.1666666666667,0,0,0.00328947368421053,-0.0238095238095237
"WP","granitictill",912,36,0.0394736842105263,12,10.8333333333333,28,28,"lev_0.5","lev",0.5,28,0.00328947368421053,10,0,0,0.0361842105263158,0.833333333333334
"WP","mountaintill",912,30,0.0328947368421053,12,10.7,28,28,"lev_0.5","lev",0.5,0,0,NA,28,NA,0.0328947368421053,NA
"WP","richnhw",912,21,0.0230263157894737,12,10.4285714285714,28,28,"lev_0.5","lev",0.5,0,0,NA,28,NA,0.0230263157894737,NA
"YB","clayplain",342,235,0.687134502923977,24,16.0851063829787,10,10,"lev_0.5","lev",0.5,10,0.684210526315789,16.0598290598291,0,0,0.00292397660818711,0.0252773231496626
"YB","granitictill",342,181,0.529239766081871,21,14.646408839779,10,10,"lev_0.5","lev",0.5,10,0.526315789473684,14.6388888888889,0,0,0.00292397660818722,0.00751995089011537
"YB","mountaintill",342,187,0.546783625730994,21,14.8181818181818,10,10,"lev_0.5","lev",0.5,10,0.532163742690059,14.7252747252747,0,0,0.0146198830409356,0.0929070929070939
"YB","richnhw",342,246,0.719298245614035,25,16.3943089430894,10,10,"lev_0.5","lev",0.5,10,0.713450292397661,16.3401639344262,0,0,0.00584795321637432,0.0541450086632018
"BM","clayplain",912,239,0.262061403508772,17,12.3054393305439,10,10,"lev_0.75","lev",0.75,10,0.256578947368421,12.3034188034188,0,0,0.00548245614035087,0.00202052712512923
"BM","granitictill",912,227,0.24890350877193,18,12.4625550660793,10,10,"lev_0.75","lev",0.75,10,0.235745614035088,12.4511627906977,0,0,0.0131578947368421,0.0113922753816205
"BM","mountaintill",912,243,0.266447368421053,17,12.6666666666667,10,10,"lev_0.75","lev",0.75,10,0.25219298245614,12.6608695652174,0,0,0.0142543859649123,0.00579710144927503
"BM","richnhw",912,246,0.269736842105263,17,12.739837398374,10,10,"lev_0.75","lev",0.75,10,0.239035087719298,12.8256880733945,0,0,0.0307017543859649,-0.0858506750205112
"PB","clayplain",912,207,0.226973684210526,17,12.5217391304348,10,10,"lev_0.75","lev",0.75,10,0.200657894736842,12.5464480874317,0,0,0.0263157894736842,-0.0247089569969106
"PB","granitictill",912,199,0.218201754385965,19,12.8994974874372,10,10,"lev_0.75","lev",0.75,11,0.191885964912281,13.0342857142857,-1,-9.09090909090909,0.0263157894736842,-0.134788226848528
"PB","mountaintill",912,182,0.199561403508772,19,13.3351648351648,13,13,"lev_0.75","lev",0.75,28,0.161184210526316,13.5646258503401,-15,-53.5714285714286,0.0383771929824561,-0.2294610151753
"PB","richnhw",912,177,0.194078947368421,18,13.271186440678,13,13,"lev_0.75","lev",0.75,28,0.152412280701754,13.568345323741,-15,-53.5714285714286,0.0416666666666667,-0.297158883063041
"RM","clayplain",912,324,0.355263157894737,19,13.2067901234568,10,10,"lev_0.75","lev",0.75,10,0.341008771929825,13.1768488745981,0,0,0.0142543859649123,0.0299412488587194
"RM","granitictill",912,319,0.349780701754386,19,13.3542319749216,10,10,"lev_0.75","lev",0.75,10,0.330043859649123,13.328903654485,0,0,0.0197368421052632,0.0253283204365804
"RM","mountaintill",912,324,0.355263157894737,20,13.6975308641975,10,10,"lev_0.75","lev",0.75,10,0.316885964912281,13.8304498269896,0,0,0.0383771929824561,-0.132918962792088
"RM","richnhw",912,325,0.356359649122807,20,13.7261538461538,10,10,"lev_0.75","lev",0.75,10,0.308114035087719,13.7580071174377,0,0,0.0482456140350878,-0.031853271283877
"SO","clayplain",912,324,0.355263157894737,20,13.1018518518519,10,10,"lev_0.75","lev",0.75,10,0.350877192982456,13.06875,0,0,0.00438596491228072,0.0331018518518515
"SO","granitictill",912,340,0.37280701754386,20,13.35,10,10,"lev_0.75","lev",0.75,10,0.361842105263158,13.3212121212121,0,0,0.0109649122807017,0.0287878787878793
"SO","mountaintill",912,348,0.381578947368421,21,13.6063218390805,10,10,"lev_0.75","lev",0.75,10,0.359649122807018,13.6707317073171,0,0,0.0219298245614035,-0.0644098682366128
"SO","richnhw",912,349,0.382675438596491,20,13.4699140401146,10,10,"lev_0.75","lev",0.75,10,0.351973684210526,13.5015576323988,0,0,0.0307017543859649,-0.0316435922841407
"WO","clayplain",912,391,0.428728070175439,20,13.7979539641944,10,10,"lev_0.75","lev",0.75,10,0.425438596491228,13.7809278350515,0,0,0.00328947368421051,0.0170261291428275
"WO","granitictill",912,411,0.450657894736842,21,14.0389294403893,10,10,"lev_0.75","lev",0.75,10,0.444078947368421,14.0148148148148,0,0,0.00657894736842102,0.0241146255744802
"WO","mountaintill",912,407,0.446271929824561,21,14.0810810810811,10,10,"lev_0.75","lev",0.75,10,0.43859649122807,14.0725,0,0,0.00767543859649128,0.00858108108108091
"WO","richnhw",912,403,0.441885964912281,20,14.0272952853598,10,10,"lev_0.75","lev",0.75,10,0.427631578947368,14,0,0,0.0142543859649123,0.0272952853598021
"WP","clayplain",912,18,0.0197368421052632,11,10.1666666666667,28,28,"lev_0.75","lev",0.75,28,0.0197368421052632,10.1666666666667,0,0,0,0
"WP","granitictill",912,12,0.0131578947368421,11,10.25,28,28,"lev_0.75","lev",0.75,28,0.00328947368421053,10,0,0,0.00986842105263158,0.25
"WP","mountaintill",912,12,0.0131578947368421,11,10.5,28,28,"lev_0.75","lev",0.75,0,0,NA,28,NA,0.0131578947368421,NA
"WP","richnhw",912,9,0.00986842105263158,11,10.3333333333333,28,28,"lev_0.75","lev",0.75,0,0,NA,28,NA,0.00986842105263158,NA
"YB","clayplain",342,234,0.684210526315789,24,16.0598290598291,10,10,"lev_0.75","lev",0.75,10,0.684210526315789,16.0598290598291,0,0,0,0
"YB","granitictill",342,181,0.529239766081871,21,14.646408839779,10,10,"lev_0.75","lev",0.75,10,0.526315789473684,14.6388888888889,0,0,0.00292397660818722,0.00751995089011537
"YB","mountaintill",342,182,0.532163742690059,21,14.7252747252747,10,10,"lev_0.75","lev",0.75,10,0.532163742690059,14.7252747252747,0,0,0,0
"YB","richnhw",342,245,0.716374269005848,25,16.3673469387755,10,10,"lev_0.75","lev",0.75,10,0.713450292397661,16.3401639344262,0,0,0.00292397660818722,0.0271830043492827
"BM","clayplain",912,226,0.24780701754386,17,12.3274336283186,10,10,"lev_1.25","lev",1.25,10,0.256578947368421,12.3034188034188,0,0,-0.00877192982456143,0.0240148248997798
"BM","granitictill",912,202,0.221491228070175,18,12.4257425742574,10,10,"lev_1.25","lev",1.25,10,0.235745614035088,12.4511627906977,0,0,-0.0142543859649123,-0.0254202164402493
"BM","mountaintill",912,207,0.226973684210526,17,12.7246376811594,10,10,"lev_1.25","lev",1.25,10,0.25219298245614,12.6608695652174,0,0,-0.025219298245614,0.0637681159420289
"BM","richnhw",912,195,0.213815789473684,17,12.9230769230769,10,10,"lev_1.25","lev",1.25,10,0.239035087719298,12.8256880733945,0,0,-0.025219298245614,0.097388849682428
"PB","clayplain",912,162,0.177631578947368,17,12.5802469135802,10,10,"lev_1.25","lev",1.25,10,0.200657894736842,12.5464480874317,0,0,-0.0230263157894737,0.0337988261485531
"PB","granitictill",912,151,0.165570175438596,19,13.2119205298013,28,28,"lev_1.25","lev",1.25,11,0.191885964912281,13.0342857142857,17,154.545454545455,-0.0263157894736842,0.17763481551561
"PB","mountaintill",912,119,0.130482456140351,19,13.8991596638655,28,28,"lev_1.25","lev",1.25,28,0.161184210526316,13.5646258503401,0,0,-0.0307017543859649,0.334533813525411
"PB","richnhw",912,104,0.114035087719298,17,13.6153846153846,28,28,"lev_1.25","lev",1.25,28,0.152412280701754,13.568345323741,0,0,-0.0383771929824561,0.0470392916436086
"RM","clayplain",912,302,0.331140350877193,19,13.1953642384106,10,10,"lev_1.25","lev",1.25,10,0.341008771929825,13.1768488745981,0,0,-0.00986842105263158,0.0185153638125257
"RM","granitictill",912,275,0.301535087719298,19,13.3927272727273,10,10,"lev_1.25","lev",1.25,10,0.330043859649123,13.328903654485,0,0,-0.0285087719298245,0.0638236182422229
"RM","mountaintill",912,256,0.280701754385965,20,13.9765625,10,10,"lev_1.25","lev",1.25,10,0.316885964912281,13.8304498269896,0,0,-0.0361842105263158,0.14611267301038
"RM","richnhw",912,243,0.266447368421053,19,13.9135802469136,12,12,"lev_1.25","lev",1.25,10,0.308114035087719,13.7580071174377,2,20,-0.0416666666666666,0.155573129475858
"SO","clayplain",912,313,0.343201754385965,20,13.0575079872204,10,10,"lev_1.25","lev",1.25,10,0.350877192982456,13.06875,0,0,-0.00767543859649122,-0.0112420127795527
"SO","granitictill",912,318,0.348684210526316,20,13.3018867924528,10,10,"lev_1.25","lev",1.25,10,0.361842105263158,13.3212121212121,0,0,-0.0131578947368421,-0.0193253287592903
"SO","mountaintill",912,307,0.336622807017544,21,13.7752442996743,10,10,"lev_1.25","lev",1.25,10,0.359649122807018,13.6707317073171,0,0,-0.0230263157894737,0.104512592357194
"SO","richnhw",912,293,0.321271929824561,20,13.6075085324232,10,10,"lev_1.25","lev",1.25,10,0.351973684210526,13.5015576323988,0,0,-0.0307017543859649,0.105950900024455
"WO","clayplain",912,385,0.422149122807018,20,13.774025974026,10,10,"lev_1.25","lev",1.25,10,0.425438596491228,13.7809278350515,0,0,-0.00328947368421051,-0.00690186102557178
"WO","granitictill",912,402,0.440789473684211,21,14.0273631840796,10,10,"lev_1.25","lev",1.25,10,0.444078947368421,14.0148148148148,0,0,-0.00328947368421056,0.0125483692647883
"WO","mountaintill",912,382,0.418859649122807,21,14.0916230366492,10,10,"lev_1.25","lev",1.25,10,0.43859649122807,14.0725,0,0,-0.0197368421052631,0.0191230366492157
"WO","richnhw",912,368,0.403508771929825,20,13.9972826086957,10,10,"lev_1.25","lev",1.25,10,0.427631578947368,14,0,0,-0.0241228070175439,-0.00271739130434767
"WP","clayplain",912,18,0.0197368421052632,11,10.1666666666667,28,28,"lev_1.25","lev",1.25,28,0.0197368421052632,10.1666666666667,0,0,0,0
"WP","granitictill",912,3,0.00328947368421053,10,10,28,28,"lev_1.25","lev",1.25,28,0.00328947368421053,10,0,0,0,0
"WP","mountaintill",912,0,0,NA,NA,NA,0,"lev_1.25","lev",1.25,0,0,NA,0,NA,0,NA
"WP","richnhw",912,0,0,NA,NA,NA,0,"lev_1.25","lev",1.25,0,0,NA,0,NA,0,NA
"YB","clayplain",342,233,0.681286549707602,24,16.0257510729614,10,10,"lev_1.25","lev",1.25,10,0.684210526315789,16.0598290598291,0,0,-0.00292397660818711,-0.0340779868676861
"YB","granitictill",342,178,0.52046783625731,21,14.6011235955056,10,10,"lev_1.25","lev",1.25,10,0.526315789473684,14.6388888888889,0,0,-0.00584795321637421,-0.0377652933832717
"YB","mountaintill",342,182,0.532163742690059,21,14.7252747252747,10,10,"lev_1.25","lev",1.25,10,0.532163742690059,14.7252747252747,0,0,0,0
"YB","richnhw",342,241,0.704678362573099,24,16.2448132780083,10,10,"lev_1.25","lev",1.25,10,0.713450292397661,16.3401639344262,0,0,-0.00877192982456132,-0.0953506564179314
"BM","clayplain",912,218,0.239035087719298,17,12.3165137614679,10,10,"lev_1.5","lev",1.5,10,0.256578947368421,12.3034188034188,0,0,-0.0175438596491228,0.013094958049086
"BM","granitictill",912,184,0.201754385964912,18,12.5108695652174,10,10,"lev_1.5","lev",1.5,10,0.235745614035088,12.4511627906977,0,0,-0.0339912280701755,0.0597067745197162
"BM","mountaintill",912,185,0.202850877192982,17,12.7783783783784,10,10,"lev_1.5","lev",1.5,10,0.25219298245614,12.6608695652174,0,0,-0.0493421052631579,0.117508813160986
"BM","richnhw",912,174,0.190789473684211,17,12.9022988505747,10,10,"lev_1.5","lev",1.5,10,0.239035087719298,12.8256880733945,0,0,-0.0482456140350877,0.0766107771802176
"PB","clayplain",912,145,0.158991228070175,17,12.6827586206897,13,13,"lev_1.5","lev",1.5,10,0.200657894736842,12.5464480874317,3,30,-0.0416666666666667,0.136310533257962
"PB","granitictill",912,129,0.141447368421053,19,13.4108527131783,28,28,"lev_1.5","lev",1.5,11,0.191885964912281,13.0342857142857,17,154.545454545455,-0.0504385964912281,0.376566998892581
"PB","mountaintill",912,98,0.107456140350877,19,14.1020408163265,28,28,"lev_1.5","lev",1.5,28,0.161184210526316,13.5646258503401,0,0,-0.0537280701754386,0.537414965986395
"PB","richnhw",912,79,0.0866228070175439,17,13.7848101265823,28,28,"lev_1.5","lev",1.5,28,0.152412280701754,13.568345323741,0,0,-0.0657894736842105,0.216464802841273
"RM","clayplain",912,292,0.320175438596491,19,13.222602739726,10,10,"lev_1.5","lev",1.5,10,0.341008771929825,13.1768488745981,0,0,-0.0208333333333333,0.0457538651279581
"RM","granitictill",912,255,0.279605263157895,19,13.4980392156863,10,10,"lev_1.5","lev",1.5,10,0.330043859649123,13.328903654485,0,0,-0.0504385964912281,0.169135561201225
"RM","mountaintill",912,225,0.246710526315789,20,14.0977777777778,13,13,"lev_1.5","lev",1.5,10,0.316885964912281,13.8304498269896,3,30,-0.0701754385964913,0.267327950788157
"RM","richnhw",912,214,0.234649122807018,19,14.0373831775701,14,14,"lev_1.5","lev",1.5,10,0.308114035087719,13.7580071174377,4,40,-0.0734649122807017,0.279376060132371
"SO","clayplain",912,308,0.337719298245614,20,13.0324675324675,10,10,"lev_1.5","lev",1.5,10,0.350877192982456,13.06875,0,0,-0.0131578947368421,-0.0362824675324678
"SO","granitictill",912,305,0.334429824561404,20,13.3508196721311,10,10,"lev_1.5","lev",1.5,10,0.361842105263158,13.3212121212121,0,0,-0.0274122807017544,0.0296075509190263
"SO","mountaintill",912,277,0.303728070175439,21,13.8050541516245,10,10,"lev_1.5","lev",1.5,10,0.359649122807018,13.6707317073171,0,0,-0.055921052631579,0.134322444307477
"SO","richnhw",912,267,0.292763157894737,20,13.6179775280899,10,10,"lev_1.5","lev",1.5,10,0.351973684210526,13.5015576323988,0,0,-0.0592105263157895,0.116419895691134
"WO","clayplain",912,378,0.414473684210526,20,13.7724867724868,10,10,"lev_1.5","lev",1.5,10,0.425438596491228,13.7809278350515,0,0,-0.0109649122807017,-0.00844106256477417
"WO","granitictill",912,390,0.427631578947368,21,13.9769230769231,10,10,"lev_1.5","lev",1.5,10,0.444078947368421,14.0148148148148,0,0,-0.0164473684210527,-0.0378917378917372
"WO","mountaintill",912,372,0.407894736842105,21,14.0725806451613,10,10,"lev_1.5","lev",1.5,10,0.43859649122807,14.0725,0,0,-0.0307017543859649,8.06451612902492e-05
"WO","richnhw",912,354,0.388157894736842,20,13.9858757062147,10,10,"lev_1.5","lev",1.5,10,0.427631578947368,14,0,0,-0.0394736842105263,-0.0141242937853114
"WP","clayplain",912,12,0.0131578947368421,11,10.25,28,28,"lev_1.5","lev",1.5,28,0.0197368421052632,10.1666666666667,0,0,-0.00657894736842105,0.0833333333333339
"WP","granitictill",912,0,0,NA,NA,NA,0,"lev_1.5","lev",1.5,28,0.00328947368421053,10,-28,-100,-0.00328947368421053,NA
"WP","mountaintill",912,0,0,NA,NA,NA,0,"lev_1.5","lev",1.5,0,0,NA,0,NA,0,NA
"WP","richnhw",912,0,0,NA,NA,NA,0,"lev_1.5","lev",1.5,0,0,NA,0,NA,0,NA
"YB","clayplain",342,233,0.681286549707602,24,16.0257510729614,10,10,"lev_1.5","lev",1.5,10,0.684210526315789,16.0598290598291,0,0,-0.00292397660818711,-0.0340779868676861
"YB","granitictill",342,177,0.517543859649123,21,14.5706214689266,10,10,"lev_1.5","lev",1.5,10,0.526315789473684,14.6388888888889,0,0,-0.00877192982456132,-0.0682674199623357
"YB","mountaintill",342,179,0.523391812865497,21,14.6759776536313,10,10,"lev_1.5","lev",1.5,10,0.532163742690059,14.7252747252747,0,0,-0.00877192982456143,-0.0492970716434389
"YB","richnhw",342,240,0.701754385964912,24,16.2125,10,10,"lev_1.5","lev",1.5,10,0.713450292397661,16.3401639344262,0,0,-0.0116959064327485,-0.127663934426231
"BM","clayplain",912,202,0.221491228070175,16,12.2772277227723,10,10,"price_0.5","price",0.5,10,0.256578947368421,12.3034188034188,0,0,-0.0350877192982456,-0.0261910806465266
"BM","granitictill",912,159,0.174342105263158,18,12.559748427673,10,10,"price_0.5","price",0.5,10,0.235745614035088,12.4511627906977,0,0,-0.0614035087719298,0.108585636975281
"BM","mountaintill",912,151,0.165570175438596,17,12.9205298013245,28,28,"price_0.5","price",0.5,10,0.25219298245614,12.6608695652174,18,180,-0.0866228070175439,0.259660236107113
"BM","richnhw",912,123,0.134868421052632,17,13.0569105691057,28,28,"price_0.5","price",0.5,10,0.239035087719298,12.8256880733945,18,180,-0.104166666666667,0.231222495711195
"PB","clayplain",912,116,0.12719298245614,17,12.8362068965517,28,28,"price_0.5","price",0.5,10,0.200657894736842,12.5464480874317,18,180,-0.0734649122807018,0.28975880912003
"PB","granitictill",912,94,0.103070175438596,19,13.6808510638298,28,28,"price_0.5","price",0.5,11,0.191885964912281,13.0342857142857,17,154.545454545455,-0.0888157894736842,0.646565349544073
"PB","mountaintill",912,60,0.0657894736842105,19,14.4333333333333,28,28,"price_0.5","price",0.5,28,0.161184210526316,13.5646258503401,0,0,-0.0953947368421053,0.868707482993198
